レースコード,レース日,レース場コード,レース回,艇1_選手名,艇1_枠番別勝率,艇1_枠番別平均ST,艇1_枠番別平均スタート順,艇1_過去1走_着順,艇1_過去1走_進入,艇1_過去1走_グレード,艇1_過去2走_着順,艇1_過去2走_進入,艇1_過去2走_グレード,艇1_過去3走_着順,艇1_過去3走_進入,艇1_過去3走_グレード,艇1_過去4走_着順,艇1_過去4走_進入,艇1_過去4走_グレード,艇1_過去5走_着順,艇1_過去5走_進入,艇1_過去5走_グレード,艇1_過去6走_着順,艇1_過去6走_進入,艇1_過去6走_グレード,艇1_過去7走_着順,艇1_過去7走_進入,艇1_過去7走_グレード,艇1_過去8走_着順,艇1_過去8走_進入,艇1_過去8走_グレード,艇1_過去9走_着順,艇1_過去9走_進入,艇1_過去9走_グレード,艇1_過去10走_着順,艇1_過去10走_進入,艇1_過去10走_グレード,艇2_選手名,艇2_枠番別勝率,艇2_枠番別平均ST,艇2_枠番別平均スタート順,艇2_過去1走_着順,艇2_過去1走_進入,艇2_過去1走_グレード,艇2_過去2走_着順,艇2_過去2走_進入,艇2_過去2走_グレード,艇2_過去3走_着順,艇2_過去3走_進入,艇2_過去3走_グレード,艇2_過去4走_着順,艇2_過去4走_進入,艇2_過去4走_グレード,艇2_過去5走_着順,艇2_過去5走_進入,艇2_過去5走_グレード,艇2_過去6走_着順,艇2_過去6走_進入,艇2_過去6走_グレード,艇2_過去7走_着順,艇2_過去7走_進入,艇2_過去7走_グレード,艇2_過去8走_着順,艇2_過去8走_進入,艇2_過去8走_グレード,艇2_過去9走_着順,艇2_過去9走_進入,艇2_過去9走_グレード,艇2_過去10走_着順,艇2_過去10走_進入,艇2_過去10走_グレード,艇3_選手名,艇3_枠番別勝率,艇3_枠番別平均ST,艇3_枠番別平均スタート順,艇3_過去1走_着順,艇3_過去1走_進入,艇3_過去1走_グレード,艇3_過去2走_着順,艇3_過去2走_進入,艇3_過去2走_グレード,艇3_過去3走_着順,艇3_過去3走_進入,艇3_過去3走_グレード,艇3_過去4走_着順,艇3_過去4走_進入,艇3_過去4走_グレード,艇3_過去5走_着順,艇3_過去5走_進入,艇3_過去5走_グレード,艇3_過去6走_着順,艇3_過去6走_進入,艇3_過去6走_グレード,艇3_過去7走_着順,艇3_過去7走_進入,艇3_過去7走_グレード,艇3_過去8走_着順,艇3_過去8走_進入,艇3_過去8走_グレード,艇3_過去9走_着順,艇3_過去9走_進入,艇3_過去9走_グレード,艇3_過去10走_着順,艇3_過去10走_進入,艇3_過去10走_グレード,艇4_選手名,艇4_枠番別勝率,艇4_枠番別平均ST,艇4_枠番別平均スタート順,艇4_過去1走_着順,艇4_過去1走_進入,艇4_過去1走_グレード,艇4_過去2走_着順,艇4_過去2走_進入,艇4_過去2走_グレード,艇4_過去3走_着順,艇4_過去3走_進入,艇4_過去3走_グレード,艇4_過去4走_着順,艇4_過去4走_進入,艇4_過去4走_グレード,艇4_過去5走_着順,艇4_過去5走_進入,艇4_過去5走_グレード,艇4_過去6走_着順,艇4_過去6走_進入,艇4_過去6走_グレード,艇4_過去7走_着順,艇4_過去7走_進入,艇4_過去7走_グレード,艇4_過去8走_着順,艇4_過去8走_進入,艇4_過去8走_グレード,艇4_過去9走_着順,艇4_過去9走_進入,艇4_過去9走_グレード,艇4_過去10走_着順,艇4_過去10走_進入,艇4_過去10走_グレード,艇5_選手名,艇5_枠番別勝率,艇5_枠番別平均ST,艇5_枠番別平均スタート順,艇5_過去1走_着順,艇5_過去1走_進入,艇5_過去1走_グレード,艇5_過去2走_着順,艇5_過去2走_進入,艇5_過去2走_グレード,艇5_過去3走_着順,艇5_過去3走_進入,艇5_過去3走_グレード,艇5_過去4走_着順,艇5_過去4走_進入,艇5_過去4走_グレード,艇5_過去5走_着順,艇5_過去5走_進入,艇5_過去5走_グレード,艇5_過去6走_着順,艇5_過去6走_進入,艇5_過去6走_グレード,艇5_過去7走_着順,艇5_過去7走_進入,艇5_過去7走_グレード,艇5_過去8走_着順,艇5_過去8走_進入,艇5_過去8走_グレード,艇5_過去9走_着順,艇5_過去9走_進入,艇5_過去9走_グレード,艇5_過去10走_着順,艇5_過去10走_進入,艇5_過去10走_グレード,艇6_選手名,艇6_枠番別勝率,艇6_枠番別平均ST,艇6_枠番別平均スタート順,艇6_過去1走_着順,艇6_過去1走_進入,艇6_過去1走_グレード,艇6_過去2走_着順,艇6_過去2走_進入,艇6_過去2走_グレード,艇6_過去3走_着順,艇6_過去3走_進入,艇6_過去3走_グレード,艇6_過去4走_着順,艇6_過去4走_進入,艇6_過去4走_グレード,艇6_過去5走_着順,艇6_過去5走_進入,艇6_過去5走_グレード,艇6_過去6走_着順,艇6_過去6走_進入,艇6_過去6走_グレード,艇6_過去7走_着順,艇6_過去7走_進入,艇6_過去7走_グレード,艇6_過去8走_着順,艇6_過去8走_進入,艇6_過去8走_グレード,艇6_過去9走_着順,艇6_過去9走_進入,艇6_過去9走_グレード,艇6_過去10走_着順,艇6_過去10走_進入,艇6_過去10走_グレード
202601140101,2026-01-14,01,01R,鹿島 敏弘,8.10,0.12,2.1,2,,IP,2,,IP,6,,IP,1,,IP,2,,G3,1,,IP,1,,IP,1,,IP,2,,IP,2,,IP,滝沢 崚,2.70,0.19,3.6,4,,IP,3,,IP,4,,IP,6,,IP,5,,IP,4,,IP,6,,IP,5,,IP,5,,IP,6,3,IP,大串 重幸,5.80,0.15,2.9,2,,IP,2,,IP,2,,IP,6,,IP,4,,IP,3,,IP,2,,IP,3,,IP,6,4,IP,2,,IP,杉江 浩明,3.60,0.20,4.1,6,,IP,5,,IP,6,,IP,6,6,IP,1,,IP,5,5,G3,2,,G3,3,,IP,6,,IP,4,,IP,永田 義紘,4.40,0.16,3.8,4,,IP,4,,IP,3,,IP,6,,IP,3,,IP,6,4,IP,4,,IP,5,,IP,2,,IP,2,,IP,内山 文典,2.78,0.17,3.4,3,,IP,5,,IP,5,,IP,転,,IP,6,,IP,5,,G3,5,,IP,5,,IP,4,,IP,4,,IP
202601140102,2026-01-14,01,02R,大江 純,6.30,0.14,2.7,5,2,IP,3,,IP,3,,IP,3,,IP,1,,IP,6,,IP,3,,IP,3,,IP,1,,IP,1,,IP,若林 樹蘭,5.10,0.17,3.7,1,,IP,4,,IP,3,3,IP,6,,IP,6,3,IP,1,,IP,2,,IP,3,,IP,6,,IP,5,,IP,藤生 雄人,6.00,0.16,3.6,5,,IP,5,,IP,2,,IP,3,,IP,2,,IP,2,,IP,3,4,IP,2,,IP,3,,IP,3,,IP,榎 幸司,5.50,0.19,4.9,2,,IP,5,,IP,2,,IP,3,,IP,5,5,IP,3,,IP,5,,IP,4,,IP,3,,IP,2,,IP,長畑 友輔,3.30,0.14,3.4,3,,IP,5,,IP,5,,IP,6,,IP,6,,IP,6,,IP,5,,IP,3,,IP,4,,IP,2,,IP,正木 聖賢,2.90,0.14,2.9,5,4,IP,F,2,IP,3,4,IP,5,2,IP,5,2,IP,5,4,G3,5,5,IP,4,2,IP,2,2,G3,6,4,IP
202601140103,2026-01-14,01,03R,宮地 秀祈,5.89,0.16,2.8,1,,IP,6,,IP,2,,IP,3,,IP,3,,IP,3,,IP,落,,IP,4,,IP,5,,IP,1,,IP,古川 誠之,5.90,0.16,3.8,2,,IP,3,,IP,4,,IP,4,,IP,1,1,IP,6,,IP,5,,G3,1,,G3,2,,IP,3,,IP,澁川 夏,4.25,0.13,2.2,3,,IP,4,,IP,5,,IP,5,,IP,4,,IP,3,,IP,4,,IP,3,,IP,,,,,,IP,黒井 達矢,4.40,0.21,3.7,F,,IP,4,5,IP,4,,IP,6,3,G1,6,5,IP,2,,IP,5,,IP,2,,G1,2,,IP,5,,IP,松本 浩貴,2.56,0.23,4.2,欠,,IP,4,,IP,4,,IP,5,6,IP,5,6,IP,6,3,IP,5,,IP,5,,IP,4,,IP,5,,IP,松山 裕基,3.70,0.19,3.8,2,5,IP,3,,IP,5,,IP,6,,IP,4,5,IP,4,,IP,6,,IP,4,,IP,3,,IP,6,5,IP
202601140104,2026-01-14,01,04R,河上 年昭,6.70,0.15,3.6,1,,IP,6,,IP,1,,IP,3,,G3,3,,IP,3,,IP,1,,IP,5,,IP,2,,IP,2,,IP,三原 司,3.80,0.20,3.8,5,,IP,3,,IP,1,,IP,4,,IP,転,3,IP,5,,IP,5,,IP,5,3,IP,4,,IP,3,,IP,新田 智彰,5.30,0.15,2.4,4,,IP,3,,IP,3,,IP,4,,IP,2,,IP,4,,IP,2,,IP,3,,IP,3,,IP,6,,IP,村上 功祐,5.60,0.14,2.1,4,,IP,5,,IP,4,,IP,1,5,IP,5,,IP,4,,G3,2,,IP,2,,IP,2,3,IP,3,,IP,岡崎 恭裕,5.20,0.13,1.9,3,,IP,5,,IP,4,,IP,2,,IP,5,,IP,1,,G1,6,,G2,2,,G2,4,,G2,5,,G1,吉永 泰弘,3.00,0.19,4.5,6,,IP,5,,G3,2,,G3,3,4,IP,6,,IP,6,,IP,5,,IP,5,,G3,3,,IP,6,,IP
202601140105,2026-01-14,01,05R,永田 義紘,7.60,0.17,2.9,4,,IP,2,,IP,1,,IP,3,,IP,1,,IP,4,,IP,3,,IP,2,,IP,1,,IP,1,,IP,尾形 栄治,5.20,0.21,3.8,1,,IP,5,,IP,5,,G3,4,,G3,3,,IP,3,,IP,4,,IP,2,,IP,5,,IP,2,,G3,宮崎 心之介,0.00,-,-,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,楠 将太郎,6.80,0.18,3.4,1,,IP,2,,IP,6,,IP,1,5,IP,2,,IP,4,,IP,6,,IP,2,,IP,2,,IP,1,,IP,中村 魁生,6.40,0.12,2.0,3,,IP,5,,IP,4,,IP,3,,IP,3,,IP,2,,IP,2,,IP,1,,IP,4,2,IP,3,,G1,赤岩 善生,6.10,0.15,4.0,1,4,IP,3,2,IP,4,4,SG,1,4,SG,3,3,G1,5,2,G1,2,3,IP,6,5,G1,6,4,G1,4,2,G1
202601140106,2026-01-14,01,06R,福来 剛,9.40,0.12,1.5,2,,IP,1,,IP,1,,IP,1,,IP,2,,IP,1,,IP,2,,IP,1,,IP,1,,IP,1,,IP,吉原 聖人,2.44,0.18,3.2,欠,,IP,4,3,IP,6,,IP,5,,IP,4,1,G3,6,,G3,5,,IP,5,,IP,5,,IP,4,,IP,梶原 正,5.90,0.15,2.4,4,,IP,1,,IP,3,,IP,3,,IP,4,,IP,6,5,G3,2,4,G3,4,,IP,1,,IP,3,4,IP,國弘 翔平,4.56,0.15,3.0,5,,IP,4,,IP,3,,IP,2,,IP,転,,IP,5,,IP,2,,IP,6,,IP,3,,IP,4,,IP,藤生 雄人,4.30,0.22,3.9,2,,IP,4,,IP,6,,IP,4,,IP,3,,IP,5,,IP,1,,IP,6,,IP,3,,IP,6,,IP,大谷 直弘,4.40,0.21,5.5,3,,IP,3,5,IP,3,,IP,5,,IP,3,,IP,5,,IP,3,,IP,4,,IP,5,,IP,4,,IP
202601140107,2026-01-14,01,07R,鈴木 博,8.70,0.14,2.6,1,,IP,2,,IP,1,,IP,1,,IP,1,,IP,6,,G3,2,,G3,1,,IP,1,,IP,1,,IP,澁川 夏,5.88,0.17,3.8,6,,IP,2,,IP,1,,IP,4,,IP,4,,IP,1,,IP,3,,IP,4,,IP,,,,,,IP,宇佐見 淳,5.33,0.13,2.5,転,,IP,4,,IP,6,,G3,2,,IP,2,,IP,5,,IP,3,,IP,2,,IP,2,,G3,5,,IP,坂本 一真,3.60,0.13,2.7,5,,IP,3,,IP,6,,IP,5,,IP,3,,IP,2,6,IP,2,,IP,6,6,IP,6,,IP,6,,IP,鹿島 敏弘,3.30,0.23,4.0,3,,IP,6,,IP,4,,IP,5,,IP,3,,IP,3,4,G3,6,,G3,6,,G2,4,,IP,6,,IP,長畑 友輔,2.50,0.16,3.2,5,,IP,5,,IP,6,,IP,3,,IP,5,,IP,3,5,IP,4,,IP,6,,IP,6,,IP,F,,IP
202601140108,2026-01-14,01,08R,長谷川 晴哉,7.70,0.15,2.8,1,,IP,1,,IP,1,,IP,1,,IP,1,,IP,2,,IP,5,,IP,5,,G3,1,,G3,4,,IP,新田 智彰,4.80,0.20,3.3,2,,IP,4,4,IP,3,,IP,6,,IP,6,,IP,3,,IP,2,,IP,3,,IP,5,3,IP,3,,IP,滝沢 崚,2.60,0.16,3.3,4,,IP,4,,IP,6,,IP,6,4,IP,3,,IP,4,,IP,5,4,IP,6,,IP,6,,IP,5,,IP,松本 浩貴,3.70,0.19,4.5,4,5,IP,6,,IP,2,,IP,5,,IP,3,3,IP,6,,IP,5,,IP,4,6,IP,2,,IP,6,,IP,小池 修平,6.50,0.14,4.0,5,,IP,1,,IP,5,,G1,2,,G1,3,,SG,3,,SG,2,,IP,2,,IP,3,,G1,6,,G1,川上 清人,2.70,0.23,4.8,6,,IP,6,,IP,1,5,IP,5,,IP,3,,IP,5,,IP,5,5,IP,6,,IP,6,,IP,6,,IP
202601140109,2026-01-14,01,09R,若林 樹蘭,9.40,0.20,3.8,1,,IP,1,,IP,3,,IP,1,,IP,1,,IP,1,,IP,1,,IP,1,,IP,1,,IP,2,,IP,岡崎 恭裕,6.00,0.11,3.2,2,,IP,6,,IP,1,,IP,5,,IP,2,6,G1,2,,G1,5,,G2,6,,G2,3,,G2,2,3,G1,楠原 正剛,5.50,0.16,2.9,6,,IP,1,,IP,4,,G3,4,2,G3,3,,IP,2,,IP,5,,IP,3,,IP,2,,IP,3,,G3,尾形 栄治,3.30,0.24,5.1,5,,IP,6,,IP,4,,G3,2,,IP,6,,IP,3,,IP,6,,IP,5,,IP,3,,G3,5,,G3,大串 重幸,5.00,0.14,2.9,6,,IP,2,,IP,6,,IP,4,,IP,2,4,IP,3,,IP,3,,IP,2,,IP,5,,IP,3,,IP,黒井 達矢,5.70,0.18,3.6,5,5,IP,4,,IP,3,,IP,3,,IP,3,,IP,2,5,IP,3,,G1,2,,IP,3,,G1,5,,G1
202601140110,2026-01-14,01,10R,楠 将太郎,5.50,0.22,3.6,4,,IP,1,,IP,1,,IP,3,,IP,4,,IP,転,,IP,5,,IP,1,,IP,6,,IP,2,,IP,木下 大將,7.70,0.14,2.2,1,,IP,1,,IP,4,4,IP,3,,IP,2,,IP,1,,IP,6,,IP,2,,IP,1,3,IP,1,1,IP,重成 一人,5.80,0.15,2.8,2,,IP,4,,G1,1,,G1,5,,IP,3,,IP,4,,IP,3,,IP,6,,IP,4,,G1,2,,G1,前沢 丈史,7.00,0.11,2.7,1,,IP,2,,IP,3,,IP,2,5,IP,2,,IP,3,,IP,3,,IP,1,,IP,5,,G3,3,5,IP,大谷 直弘,3.50,0.19,4.1,5,,IP,4,,IP,5,,IP,5,,IP,2,,IP,3,,IP,4,,IP,6,,IP,5,,IP,5,,IP,亀山 雅幸,4.90,0.21,4.3,5,,IP,3,,IP,5,,IP,3,,IP,2,,IP,2,5,IP,3,,IP,5,,IP,6,5,IP,2,,IP
202601140111,2026-01-14,01,11R,榎 幸司,9.40,0.16,3.1,1,,IP,1,,IP,1,,IP,4,,IP,1,,IP,1,,IP,1,,IP,1,,IP,1,,IP,1,,IP,宮地 秀祈,3.60,0.20,5.1,4,,IP,3,,IP,6,,IP,5,,IP,6,,IP,5,,IP,2,,IP,5,,IP,5,,IP,2,,IP,中村 魁生,6.10,0.12,2.6,3,,IP,2,,IP,5,,IP,4,,IP,5,,IP,1,,IP,4,,IP,3,,G1,1,,IP,2,,IP,福来 剛,5.60,0.16,2.3,4,,IP,4,,IP,5,,IP,5,,IP,2,,IP,2,,IP,4,,IP,2,,IP,2,,IP,3,,IP,村上 功祐,6.10,0.09,2.7,3,,IP,6,,IP,3,,G3,3,,IP,2,,IP,2,,IP,5,,IP,1,,IP,2,,IP,4,,IP,杉江 浩明,1.60,0.19,4.8,5,,IP,6,,IP,5,,IP,4,,G3,6,,IP,6,,IP,5,5,IP,6,,IP,6,,IP,6,,IP
202601140112,2026-01-14,01,12R,小池 修平,10.00,0.17,3.4,1,,IP,2,,IP,1,,IP,1,,IP,1,,G1,1,,G1,3,,G1,1,,SG,1,,IP,1,,IP,正木 聖賢,5.40,0.16,3.3,5,,IP,2,,IP,6,3,IP,3,,IP,転,,IP,4,3,IP,2,,G3,2,,G3,2,,IP,2,,IP,三原 司,5.70,0.18,3.8,4,,IP,3,,IP,4,2,IP,2,,IP,2,,IP,3,,IP,5,,IP,2,,IP,1,,IP,6,,IP,三宅 潤,5.10,0.15,2.7,6,6,IP,3,,IP,1,,IP,5,,IP,5,,IP,5,,IP,5,,IP,1,,IP,3,,IP,1,,IP,梶原 正,3.50,0.15,2.7,4,4,IP,3,,IP,6,,IP,4,,IP,3,3,IP,4,,IP,6,,IP,3,6,G3,6,,IP,5,,IP,宇佐見 淳,3.90,0.18,4.0,4,,IP,3,,IP,4,,G3,4,,G3,4,,G3,6,,IP,5,,IP,4,,IP,4,,IP,4,,IP
202601140201,2026-01-14,02,01R,武田 正紀,5.20,0.14,3.0,3,,IP,4,,IP,1,,IP,5,,IP,1,,IP,5,,IP,4,,IP,5,,IP,2,,IP,4,,IP,藤田 竜弘,4.30,0.16,2.9,5,4,IP,3,,IP,2,,IP,4,,IP,2,,IP,6,,IP,5,,IP,3,,IP,5,,IP,4,,IP,加藤 翔,4.20,0.17,3.3,3,,IP,3,,IP,4,,IP,4,,IP,3,,IP,6,,IP,6,,IP,2,,IP,4,,IP,5,,IP,崎 利仁,4.30,0.20,2.8,5,,IP,3,,IP,2,,IP,6,,IP,6,,IP,4,,IP,3,,IP,6,,IP,1,,G3,4,,G3,浦田 信義,4.33,0.17,4.0,3,,IP,欠,,IP,2,,IP,5,,IP,4,,IP,3,,IP,4,,IP,5,,IP,3,,G3,6,,IP,福西 広太郎,2.80,0.23,4.2,3,,IP,3,,IP,5,,IP,6,,IP,5,,IP,6,,IP,6,,IP,5,,IP,3,,IP,6,,IP
202601140202,2026-01-14,02,02R,南野 利騰,5.00,0.18,3.3,2,,IP,1,,IP,3,,IP,3,,IP,6,,IP,4,,IP,4,,IP,6,,IP,2,,IP,5,,IP,伊藤 雄二,4.30,0.17,3.2,3,,IP,3,,IP,6,,IP,3,,IP,2,,IP,3,,IP,3,,IP,6,,IP,5,,IP,6,,IP,松浦 勝,4.00,0.16,3.4,4,,IP,6,,IP,6,,IP,5,4,IP,5,,IP,5,,IP,3,,IP,3,,IP,2,,IP,2,,IP,宮村 勇哉,5.40,0.17,3.0,1,,IP,5,,IP,1,,IP,3,,IP,4,,IP,4,,IP,1,,IP,6,,IP,3,,IP,6,,IP,仲本 舜,3.70,0.17,4.0,4,,IP,3,,IP,6,,IP,5,,IP,5,,IP,4,,IP,3,,IP,5,,IP,2,,IP,5,6,IP,栗原 直也,4.00,0.20,3.6,3,5,IP,3,,IP,4,,IP,6,,G3,4,,IP,6,,IP,3,,IP,5,,G3,4,,IP,3,,IP
202601140203,2026-01-14,02,03R,井上 慧人,3.67,0.21,4.0,6,,IP,3,,IP,4,,IP,,,,,,,,,,,,,,,,,,,,,IP,田中 堅,3.80,0.19,3.6,2,,IP,6,,IP,5,,IP,6,,IP,4,,IP,2,,IP,5,,IP,3,,IP,5,,IP,4,,IP,柳沢 一,5.80,0.13,2.1,2,,IP,6,,G1,5,4,G1,1,,IP,4,,IP,2,,G1,2,4,G1,6,,G2,3,,IP,4,,G1,高倉 孝太,6.10,0.12,2.3,2,,IP,1,,IP,2,,IP,5,,G3,3,,G3,1,,IP,3,,G3,2,3,G3,6,,IP,5,,IP,岩川 仁士,5.50,0.15,3.4,6,,IP,5,,IP,4,,IP,3,,IP,4,,IP,1,,IP,4,,G3,2,,IP,1,4,IP,3,,IP,市川 瑚幸,1.00,0.23,5.1,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP
202601140204,2026-01-14,02,04R,西舘 果里,7.40,0.13,2.5,1,,IP,3,,IP,2,,IP,4,,IP,1,,IP,3,,IP,2,,IP,1,,IP,1,,IP,5,,IP,川原 正明,5.00,0.15,2.8,4,,IP,F,,IP,1,1,IP,2,,IP,3,,IP,5,,IP,4,,IP,5,,IP,4,,IP,1,,IP,吉田 和仁,6.00,0.16,2.5,2,,IP,2,,IP,3,,IP,2,,IP,2,,IP,5,,IP,4,,IP,4,,IP,3,4,IP,3,2,IP,藤井 太雅,4.90,0.21,3.8,4,,IP,1,,IP,6,,IP,5,,IP,6,,IP,1,,IP,6,,IP,1,,IP,2,,IP,5,,IP,渋谷 明憲,6.10,0.13,2.7,2,,IP,3,,IP,2,,IP,3,,IP,1,,IP,2,,IP,5,,IP,3,,IP,3,,G3,6,6,G3,土屋 蘭,2.40,0.18,4.6,5,,IP,6,,IP,2,,IP,6,,IP,6,,IP,6,,IP,6,,IP,5,,IP,3,,IP,6,,IP
202601140205,2026-01-14,02,05R,松村 康太,6.30,0.21,3.6,5,,IP,2,,IP,3,,IP,2,,IP,3,,IP,1,,IP,1,,IP,6,,IP,2,,IP,4,,IP,加藤 翔,4.67,0.23,4.6,落,,IP,2,,IP,5,,IP,5,,IP,2,,IP,2,,IP,5,,IP,5,,IP,5,,IP,2,,IP,汐崎 正則,3.89,0.16,3.3,1,,IP,5,,IP,5,,IP,4,,IP,5,,IP,6,,G3,3,,G3,3,,G3,転,,IP,5,4,IP,河野 真也,6.50,0.16,3.4,3,,IP,3,,IP,3,,IP,3,,IP,3,,IP,6,,IP,1,,IP,2,,IP,2,,IP,2,,IP,西川 真人,4.10,0.19,3.9,5,,IP,3,,IP,4,,IP,5,,IP,5,,IP,1,,IP,5,6,IP,3,,IP,3,,IP,6,,IP,武田 正紀,2.20,0.18,3.8,6,,IP,5,,IP,5,,IP,4,,IP,5,,IP,4,,IP,5,,IP,6,,IP,5,,IP,5,,IP
202601140206,2026-01-14,02,06R,大澤 誠也,8.60,0.14,2.9,1,,IP,1,,IP,1,,IP,1,,IP,2,,IP,1,,IP,2,,IP,3,,IP,2,,IP,3,,IP,角谷 健吾,6.90,0.15,3.1,2,,IP,1,,IP,3,,IP,4,,IP,2,,IP,5,,G3,3,,G3,2,,IP,1,,IP,3,,G3,崎 利仁,4.90,0.19,3.7,4,,IP,1,,IP,6,,IP,2,,IP,4,,IP,3,,IP,5,,IP,5,,IP,5,5,IP,1,,G3,楠原 翔太,5.40,0.15,3.5,4,,IP,2,,IP,3,6,IP,3,,IP,4,,IP,3,,IP,5,,IP,1,,IP,3,,IP,5,,IP,南野 利騰,4.67,0.13,2.4,4,,IP,2,,IP,3,,IP,5,,IP,3,,IP,転,,IP,3,,IP,5,,IP,3,,IP,5,6,IP,浦田 信義,3.90,0.18,3.9,4,,IP,2,,IP,4,,IP,5,,IP,6,,IP,2,,G3,5,,G3,4,,IP,5,,IP,4,,G3
202601140207,2026-01-14,02,07R,加藤 高史,7.80,0.16,3.4,1,,IP,2,,IP,1,,IP,5,,IP,1,,IP,2,,IP,1,,IP,F,,IP,1,,IP,1,,IP,仲本 舜,4.40,0.16,3.2,3,,IP,6,4,IP,4,,IP,6,,IP,3,,IP,4,,IP,2,,IP,4,,IP,4,,IP,3,,IP,藤田 竜弘,6.60,0.17,3.4,4,,IP,4,,IP,2,,IP,2,,IP,3,4,IP,4,,IP,3,,IP,2,,IP,2,,IP,1,,IP,田中 堅,4.70,0.18,4.2,4,,IP,5,,IP,5,,IP,6,,IP,4,,IP,3,,IP,2,,IP,2,,IP,3,,IP,3,,IP,市川 瑚幸,1.00,0.20,6.0,6,6,IP,,,,,,,,,,,,,,,,,,,,,,,,,,,IP,伊藤 雄二,3.00,0.28,4.5,4,,IP,3,,IP,5,,IP,5,,IP,5,,IP,3,,IP,6,,IP,5,,IP,6,,IP,4,,IP
202601140208,2026-01-14,02,08R,土屋 蘭,6.00,0.21,4.4,3,,IP,5,,IP,4,,IP,2,,IP,5,,IP,1,,IP,3,,IP,5,,IP,1,,IP,1,,IP,田中 瀬里奈,4.00,0.47,6.0,4,,IP,,,,,,,,,,,,,,,,,,,,,,,,,,,IP,安達 美帆,3.60,0.20,3.9,5,,IP,5,,IP,6,,G3,5,,G3,2,,G3,6,,IP,5,,G3,2,,G3,5,,G3,2,,G3,諏訪 玲奈,2.10,0.29,5.4,6,,IP,5,,IP,6,,IP,4,5,IP,5,,IP,6,,IP,3,,IP,5,,IP,6,,IP,6,,IP,西舘 果里,4.20,0.14,2.7,5,,IP,2,,IP,2,,IP,2,,IP,6,6,IP,5,,IP,4,,IP,5,,G3,3,,G3,6,,IP,大豆生田 蒼,2.60,0.22,4.3,5,,IP,5,,IP,6,,IP,6,,IP,4,,IP,4,,IP,5,,IP,5,,G3,4,,IP,4,,IP
202601140209,2026-01-14,02,09R,栗原 直也,7.60,0.11,2.5,1,,IP,4,2,IP,1,,IP,1,,IP,2,,G3,3,,IP,落,,IP,1,,IP,1,,IP,2,,G3,吉田 和仁,4.50,0.20,2.9,6,,IP,4,,IP,6,,IP,6,,IP,5,,IP,2,,IP,2,,IP,5,,IP,2,,IP,1,,IP,藤井 太雅,5.90,0.16,3.0,4,,IP,6,,IP,1,,IP,4,,IP,1,,IP,2,,IP,2,,IP,5,,IP,4,,IP,2,,IP,松浦 勝,3.60,0.15,2.9,5,,IP,5,,IP,6,,IP,6,,IP,4,,IP,欠,,IP,3,,IP,1,,IP,3,,IP,4,5,IP,松村 康太,5.20,0.16,3.4,4,,IP,3,,IP,4,,IP,3,,IP,3,,IP,4,,IP,3,,IP,5,,IP,3,,IP,2,,IP,井上 慧人,2.40,0.23,5.3,5,,IP,6,,IP,6,,IP,5,5,IP,落,,IP,6,,IP,6,,IP,3,,IP,5,,IP,2,,IP
202601140210,2026-01-14,02,10R,岩川 仁士,6.60,0.16,3.3,1,,IP,4,,IP,5,,IP,1,,IP,1,,G3,5,,IP,3,,IP,1,,IP,4,,IP,2,,IP,宮村 勇哉,5.00,0.17,3.7,1,,IP,5,,IP,5,,IP,5,,IP,L,3,IP,2,,IP,1,,IP,3,,IP,2,,IP,5,,IP,楠原 翔太,6.60,0.16,2.6,3,,IP,2,,IP,5,,IP,3,,IP,1,,IP,5,,IP,2,,IP,1,,IP,3,,IP,2,,IP,柳沢 一,6.60,0.11,2.3,3,,IP,3,,G1,3,,IP,3,,IP,2,,G1,5,5,G1,3,,G1,1,5,G2,2,,IP,5,,G1,川原 正明,4.20,0.14,2.7,4,,IP,4,,IP,3,,IP,4,,IP,6,,IP,1,,IP,4,,IP,3,,G3,5,6,IP,6,,G3,大澤 誠也,3.50,0.21,4.6,5,,IP,4,,IP,3,,IP,2,,IP,4,,IP,5,,IP,5,,IP,5,,IP,6,,IP,4,,IP
202601140211,2026-01-14,02,11R,渋谷 明憲,7.70,0.13,2.1,1,,IP,1,,IP,1,,IP,4,,IP,6,,IP,4,,IP,1,,IP,2,,IP,1,,IP,1,,IP,高倉 孝太,7.00,0.14,2.9,2,,IP,1,,IP,1,3,G3,2,,G3,3,,IP,5,,IP,3,4,IP,5,,G3,2,,G3,1,,IP,河野 真也,8.11,0.18,3.7,2,,IP,不,,IP,6,4,IP,1,,IP,3,,IP,1,,IP,1,,IP,2,,IP,1,,IP,1,,IP,汐崎 正則,2.25,0.17,3.4,6,,IP,3,,IP,6,5,G3,5,,G3,4,,G3,欠,,IP,5,,IP,6,,G3,転,,IP,6,,IP,角谷 健吾,5.00,0.17,3.5,4,4,IP,4,,IP,4,,IP,3,,IP,2,,IP,4,,G3,4,,G3,2,,IP,3,,IP,5,4,G3,加藤 高史,5.00,0.19,4.1,5,,IP,5,,IP,4,,IP,5,5,IP,1,,IP,5,,IP,1,5,IP,2,5,IP,3,,IP,4,,IP
