レースコード,レース日,レース場コード,レース回,艇1_選手名,艇1_枠番別勝率,艇1_枠番別平均ST,艇1_枠番別平均スタート順,艇1_過去1走_着順,艇1_過去1走_進入,艇1_過去1走_グレード,艇1_過去2走_着順,艇1_過去2走_進入,艇1_過去2走_グレード,艇1_過去3走_着順,艇1_過去3走_進入,艇1_過去3走_グレード,艇1_過去4走_着順,艇1_過去4走_進入,艇1_過去4走_グレード,艇1_過去5走_着順,艇1_過去5走_進入,艇1_過去5走_グレード,艇1_過去6走_着順,艇1_過去6走_進入,艇1_過去6走_グレード,艇1_過去7走_着順,艇1_過去7走_進入,艇1_過去7走_グレード,艇1_過去8走_着順,艇1_過去8走_進入,艇1_過去8走_グレード,艇1_過去9走_着順,艇1_過去9走_進入,艇1_過去9走_グレード,艇1_過去10走_着順,艇1_過去10走_進入,艇1_過去10走_グレード,艇2_選手名,艇2_枠番別勝率,艇2_枠番別平均ST,艇2_枠番別平均スタート順,艇2_過去1走_着順,艇2_過去1走_進入,艇2_過去1走_グレード,艇2_過去2走_着順,艇2_過去2走_進入,艇2_過去2走_グレード,艇2_過去3走_着順,艇2_過去3走_進入,艇2_過去3走_グレード,艇2_過去4走_着順,艇2_過去4走_進入,艇2_過去4走_グレード,艇2_過去5走_着順,艇2_過去5走_進入,艇2_過去5走_グレード,艇2_過去6走_着順,艇2_過去6走_進入,艇2_過去6走_グレード,艇2_過去7走_着順,艇2_過去7走_進入,艇2_過去7走_グレード,艇2_過去8走_着順,艇2_過去8走_進入,艇2_過去8走_グレード,艇2_過去9走_着順,艇2_過去9走_進入,艇2_過去9走_グレード,艇2_過去10走_着順,艇2_過去10走_進入,艇2_過去10走_グレード,艇3_選手名,艇3_枠番別勝率,艇3_枠番別平均ST,艇3_枠番別平均スタート順,艇3_過去1走_着順,艇3_過去1走_進入,艇3_過去1走_グレード,艇3_過去2走_着順,艇3_過去2走_進入,艇3_過去2走_グレード,艇3_過去3走_着順,艇3_過去3走_進入,艇3_過去3走_グレード,艇3_過去4走_着順,艇3_過去4走_進入,艇3_過去4走_グレード,艇3_過去5走_着順,艇3_過去5走_進入,艇3_過去5走_グレード,艇3_過去6走_着順,艇3_過去6走_進入,艇3_過去6走_グレード,艇3_過去7走_着順,艇3_過去7走_進入,艇3_過去7走_グレード,艇3_過去8走_着順,艇3_過去8走_進入,艇3_過去8走_グレード,艇3_過去9走_着順,艇3_過去9走_進入,艇3_過去9走_グレード,艇3_過去10走_着順,艇3_過去10走_進入,艇3_過去10走_グレード,艇4_選手名,艇4_枠番別勝率,艇4_枠番別平均ST,艇4_枠番別平均スタート順,艇4_過去1走_着順,艇4_過去1走_進入,艇4_過去1走_グレード,艇4_過去2走_着順,艇4_過去2走_進入,艇4_過去2走_グレード,艇4_過去3走_着順,艇4_過去3走_進入,艇4_過去3走_グレード,艇4_過去4走_着順,艇4_過去4走_進入,艇4_過去4走_グレード,艇4_過去5走_着順,艇4_過去5走_進入,艇4_過去5走_グレード,艇4_過去6走_着順,艇4_過去6走_進入,艇4_過去6走_グレード,艇4_過去7走_着順,艇4_過去7走_進入,艇4_過去7走_グレード,艇4_過去8走_着順,艇4_過去8走_進入,艇4_過去8走_グレード,艇4_過去9走_着順,艇4_過去9走_進入,艇4_過去9走_グレード,艇4_過去10走_着順,艇4_過去10走_進入,艇4_過去10走_グレード,艇5_選手名,艇5_枠番別勝率,艇5_枠番別平均ST,艇5_枠番別平均スタート順,艇5_過去1走_着順,艇5_過去1走_進入,艇5_過去1走_グレード,艇5_過去2走_着順,艇5_過去2走_進入,艇5_過去2走_グレード,艇5_過去3走_着順,艇5_過去3走_進入,艇5_過去3走_グレード,艇5_過去4走_着順,艇5_過去4走_進入,艇5_過去4走_グレード,艇5_過去5走_着順,艇5_過去5走_進入,艇5_過去5走_グレード,艇5_過去6走_着順,艇5_過去6走_進入,艇5_過去6走_グレード,艇5_過去7走_着順,艇5_過去7走_進入,艇5_過去7走_グレード,艇5_過去8走_着順,艇5_過去8走_進入,艇5_過去8走_グレード,艇5_過去9走_着順,艇5_過去9走_進入,艇5_過去9走_グレード,艇5_過去10走_着順,艇5_過去10走_進入,艇5_過去10走_グレード,艇6_選手名,艇6_枠番別勝率,艇6_枠番別平均ST,艇6_枠番別平均スタート順,艇6_過去1走_着順,艇6_過去1走_進入,艇6_過去1走_グレード,艇6_過去2走_着順,艇6_過去2走_進入,艇6_過去2走_グレード,艇6_過去3走_着順,艇6_過去3走_進入,艇6_過去3走_グレード,艇6_過去4走_着順,艇6_過去4走_進入,艇6_過去4走_グレード,艇6_過去5走_着順,艇6_過去5走_進入,艇6_過去5走_グレード,艇6_過去6走_着順,艇6_過去6走_進入,艇6_過去6走_グレード,艇6_過去7走_着順,艇6_過去7走_進入,艇6_過去7走_グレード,艇6_過去8走_着順,艇6_過去8走_進入,艇6_過去8走_グレード,艇6_過去9走_着順,艇6_過去9走_進入,艇6_過去9走_グレード,艇6_過去10走_着順,艇6_過去10走_進入,艇6_過去10走_グレード
202601120111,2026-01-12,01,11R,前沢 丈史,8.00,0.16,2.9,1,,IP,1,,IP,3,,IP,3,,IP,1,,IP,1,,IP,5,,IP,1,,IP,4,,IP,1,,IP,永田 義紘,5.60,0.14,3.5,6,,IP,6,,IP,2,,IP,2,,IP,3,,IP,2,,IP,3,,IP,3,,IP,3,,IP,3,,IP,村上 功祐,3.00,0.18,4.3,3,,IP,5,,IP,6,,IP,5,,IP,5,,IP,3,,IP,6,,G3,5,,G3,4,,IP,4,,IP,吉永 泰弘,3.60,0.19,4.7,3,,IP,6,,G3,5,,G3,4,,G3,3,,G3,5,,IP,4,,IP,3,,IP,4,3,G3,6,,G3,木下 大將,5.40,0.17,3.0,3,,IP,5,,IP,2,,IP,3,,IP,4,,IP,3,,IP,4,,IP,4,,IP,2,,IP,3,,IP,古川 誠之,3.00,0.19,3.4,4,,IP,6,5,IP,3,,IP,6,5,IP,5,,IP,5,,IP,3,,IP,3,,G3,6,,G3,6,,IP
202601120112,2026-01-12,01,12R,赤岩 善生,9.20,0.09,2.1,4,,IP,1,,IP,3,,IP,3,,SG,1,,SG,1,,G1,1,,G1,1,,IP,1,,IP,1,,IP,重成 一人,7.50,0.20,3.9,1,,IP,3,,IP,1,,IP,2,,G1,6,,IP,5,,G1,2,,G1,2,,IP,2,,IP,2,,IP,黒井 達矢,7.80,0.17,3.3,2,,IP,4,,IP,1,,IP,2,,G1,2,,G1,2,,IP,1,,IP,1,,IP,2,,IP,5,,IP,岡崎 恭裕,5.70,0.13,3.0,4,,IP,2,,IP,欠,,IP,2,,IP,3,,IP,3,,IP,4,,G1,3,5,G1,3,,G2,6,,G2,福来 剛,6.80,0.13,2.8,2,,IP,2,,IP,3,,IP,2,,IP,3,,IP,2,,IP,4,,G2,6,,G1,2,,G1,2,,IP,小池 修平,5.00,0.16,4.1,2,,IP,6,,IP,1,4,IP,3,,G1,6,,G1,4,,G1,5,,SG,4,,IP,6,,G1,3,,G1
202601120201,2026-01-12,02,01R,武田 正紀,5.60,0.14,2.8,4,,IP,1,,IP,5,,IP,1,,IP,5,,IP,4,,IP,5,,IP,2,,IP,4,,IP,1,,IP,西舘 果里,6.00,0.12,2.3,1,,IP,5,,IP,4,,IP,2,,IP,2,,IP,3,,IP,3,,G3,2,,IP,4,,IP,4,,IP,藤田 竜弘,6.60,0.17,3.3,4,,IP,2,,IP,2,,IP,3,4,IP,4,,IP,3,,IP,2,,IP,2,,IP,1,,IP,4,,IP,宮村 勇哉,5.20,0.18,3.1,5,,IP,1,,IP,3,,IP,4,,IP,4,,IP,1,,IP,6,,IP,3,,IP,6,,IP,2,,IP,市川 瑚幸,0.00,-,-,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,加藤 翔,3.20,0.21,4.7,3,,IP,5,5,IP,6,,IP,6,,IP,3,,IP,5,5,IP,4,,IP,2,,IP,6,,IP,6,,IP
202601120202,2026-01-12,02,02R,川口 貴久,5.60,0.19,3.6,4,,IP,6,,IP,6,,IP,2,,IP,3,,IP,2,,IP,5,,G3,3,,G3,1,,IP,1,,IP,栗原 直也,5.10,0.16,2.7,5,,IP,2,3,IP,2,,IP,4,,IP,3,,G3,6,,G3,5,,IP,1,,IP,4,,IP,3,,IP,益田 啓司,6.30,0.15,3.2,2,,IP,3,,IP,6,5,IP,4,5,IP,4,4,IP,2,,IP,2,,G3,3,,IP,2,,IP,1,4,IP,諏訪 玲奈,2.00,0.25,5.0,6,,IP,4,5,IP,5,,IP,6,,IP,3,,IP,5,,IP,6,,IP,6,,IP,6,6,G3,6,,G3,浦田 信義,4.11,0.16,3.9,欠,,IP,2,,IP,5,,IP,4,,IP,3,,IP,4,,IP,5,,IP,3,,G3,6,,IP,4,,IP,汐崎 正則,3.10,0.15,3.1,4,,IP,2,,IP,5,,G3,4,,G3,5,,G3,5,,IP,4,,IP,6,,IP,5,,IP,5,,IP
202601120203,2026-01-12,02,03R,藤井 太雅,4.30,0.21,3.8,5,,IP,4,,IP,F,,IP,F,,IP,6,,IP,4,,IP,1,,IP,1,,IP,4,,IP,2,,IP,高倉 孝太,7.00,0.14,2.7,1,,IP,1,3,G3,2,,G3,3,,IP,5,,IP,3,4,IP,5,,G3,2,,G3,1,,IP,2,,IP,川原 正明,4.00,0.16,2.2,3,,IP,6,,IP,5,,IP,4,,IP,6,,IP,3,,G3,5,,G3,4,,IP,2,,G3,3,,IP,菅沼 佳昭,4.90,0.15,2.9,1,,IP,2,,IP,6,,IP,3,,IP,4,,G3,4,,IP,5,,IP,4,,IP,5,,IP,2,,IP,角谷 健吾,5.00,0.17,3.8,4,,IP,4,,IP,3,,IP,2,,IP,4,,G3,4,,G3,2,,IP,3,,IP,5,4,G3,4,,G3,福西 広太郎,2.30,0.24,4.6,3,,IP,5,,IP,6,,IP,5,,IP,6,,IP,6,,IP,5,,IP,3,,IP,6,,IP,6,,IP
202601120204,2026-01-12,02,04R,南野 利騰,5.20,0.17,3.5,1,,IP,3,,IP,3,,IP,6,,IP,4,,IP,4,,IP,6,,IP,2,,IP,5,,IP,1,,IP,櫻本 あゆみ,7.00,0.13,2.8,2,,G3,3,,IP,2,,IP,5,,IP,2,,G3,3,,G3,2,,G3,1,,IP,3,3,IP,2,,G3,井上 慧人,2.88,0.22,4.4,1,,IP,5,,IP,6,,IP,4,,IP,6,4,IP,F,,IP,4,,IP,6,,IP,,,,,,IP,加藤 高史,5.50,0.19,4.3,4,,IP,2,,IP,3,5,IP,5,,IP,3,,IP,3,,IP,4,,IP,4,,IP,4,,IP,1,,IP,西川 真人,4.10,0.19,4.1,3,,IP,4,,IP,5,,IP,5,,IP,1,,IP,5,6,IP,3,,IP,3,,IP,6,,IP,5,,IP,柳沢 一,4.60,0.10,1.5,6,,G1,4,,G1,5,,G1,4,,G2,4,,IP,4,5,G1,4,,IP,5,,IP,1,5,IP,3,,IP
202601120205,2026-01-12,02,05R,松村 康太,7.10,0.19,3.4,2,,IP,3,,IP,2,,IP,3,,IP,1,,IP,1,,IP,6,,IP,2,,IP,4,,IP,1,,IP,田中 瀬里奈,0.00,-,-,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,,,IP,伊藤 雄二,4.50,0.15,3.0,6,,IP,5,,IP,5,,IP,5,,IP,3,,IP,2,,IP,4,,IP,1,5,IP,2,,IP,5,,IP,平田 忠則,5.30,0.21,4.4,3,,IP,2,,IP,1,6,IP,4,,IP,5,,SG,4,,IP,1,,IP,6,,IP,3,,IP,F,,IP,吉田 和仁,5.00,0.23,3.8,2,,IP,5,,IP,1,,IP,6,,IP,3,,IP,3,,IP,3,,IP,3,,IP,6,,IP,4,,IP,市川 瑚幸,1.00,0.23,5.0,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP
202601120206,2026-01-12,02,06R,崎 利仁,7.20,0.22,3.8,5,,IP,2,,IP,1,,IP,1,,IP,2,,IP,4,,IP,1,,IP,4,,IP,1,,G3,3,2,IP,岩川 仁士,6.80,0.14,2.6,3,,IP,5,,IP,1,,IP,5,,IP,1,,IP,4,,IP,1,,G3,1,,IP,3,,IP,2,,IP,武田 正紀,4.40,0.24,3.9,1,,IP,4,,IP,6,2,IP,6,4,IP,4,,IP,3,,IP,4,,IP,5,,IP,1,,IP,5,,IP,土屋 蘭,3.70,0.17,4.0,4,,IP,5,,IP,5,,IP,5,6,IP,3,,IP,4,,IP,4,,IP,3,,IP,6,5,IP,3,5,IP,高倉 和士,6.70,0.12,1.8,4,,IP,2,,IP,1,,IP,4,,IP,4,,G2,3,,IP,1,,IP,4,4,IP,3,,IP,1,,IP,大豆生田 蒼,2.90,0.21,4.3,6,,IP,6,,IP,4,,IP,4,,IP,5,,IP,5,,G3,4,,IP,4,,IP,4,,G1,6,,G1
202601120207,2026-01-12,02,07R,吉川 貴仁,9.10,0.13,1.8,1,,IP,1,,IP,1,,IP,1,,G3,5,,G3,1,,G3,1,,G3,1,,G3,1,,IP,2,,IP,浦田 信義,4.10,0.17,3.9,3,,IP,4,,IP,3,,IP,2,,IP,4,3,IP,6,,IP,2,,IP,5,,IP,6,,IP,6,,G3,加藤 翔,4.00,0.17,3.2,3,,IP,4,,IP,4,,IP,3,,IP,6,,IP,6,,IP,2,,IP,4,,IP,5,,IP,4,,IP,仲本 舜,3.10,0.15,3.2,6,,IP,4,,IP,妨,,IP,5,,IP,5,5,IP,1,,IP,5,,IP,5,,IP,3,,IP,5,,IP,安達 美帆,2.30,0.21,4.2,6,,IP,6,,G3,5,,G3,4,,IP,3,,G3,6,,G3,6,,G3,4,,G3,6,,G3,5,,G3,大澤 誠也,3.50,0.22,4.7,4,,IP,3,,IP,2,,IP,4,,IP,5,,IP,5,,IP,5,,IP,6,,IP,4,,IP,5,,IP
202601120208,2026-01-12,02,08R,田中 堅,7.20,0.18,3.9,4,,IP,1,,IP,4,,IP,1,,IP,1,,IP,1,,IP,2,,IP,4,,IP,5,,IP,1,,IP,角谷 健吾,6.30,0.16,3.4,1,,IP,3,,IP,4,,IP,2,,IP,5,,G3,3,,G3,2,,IP,1,,IP,3,,G3,5,,G3,渋谷 明憲,7.20,0.17,3.3,3,,IP,3,,IP,1,,IP,2,,IP,3,,IP,2,,IP,2,,IP,4,,IP,3,,IP,1,,G3,井上 慧人,3.80,0.16,4.0,5,,IP,6,,IP,3,,IP,1,,IP,3,,IP,6,,IP,5,,IP,3,,IP,5,,IP,5,5,IP,諏訪 玲奈,1.50,0.27,5.2,6,,IP,6,6,IP,4,,IP,6,,IP,5,,IP,5,,IP,6,,IP,6,,IP,6,,IP,6,,IP,松浦 勝,2.60,0.20,4.0,2,5,IP,6,,IP,5,,IP,3,,IP,5,,IP,5,5,IP,6,,IP,6,,IP,5,,IP,6,,IP
202601120209,2026-01-12,02,09R,宮村 勇哉,5.50,0.14,3.2,5,,IP,5,,IP,3,,IP,3,,IP,1,,IP,5,,IP,4,,IP,1,,IP,3,,IP,3,,IP,吉田 和仁,4.80,0.20,3.3,4,,IP,6,,IP,6,,IP,5,,IP,2,,IP,2,,IP,5,,IP,2,,IP,1,,IP,4,4,IP,柳沢 一,5.30,0.12,2.2,6,,G1,5,4,G1,1,,IP,4,,IP,2,,G1,2,4,G1,6,,G2,3,,IP,4,,G1,5,,G1,藤井 太雅,4.70,0.19,3.5,1,,IP,6,,IP,5,,IP,6,,IP,1,,IP,6,,IP,1,,IP,2,,IP,5,,IP,5,,IP,河野 真也,4.30,0.21,3.3,5,4,IP,6,,IP,2,,IP,4,,IP,4,4,IP,4,,IP,2,,IP,4,,IP,3,,IP,5,,IP,楠原 翔太,3.90,0.15,3.9,5,,IP,4,,IP,3,,IP,5,5,IP,6,,IP,5,,IP,4,,IP,3,,IP,3,,IP,3,,IP
202601120210,2026-01-12,02,10R,加藤 高史,7.40,0.16,3.2,2,,IP,1,,IP,5,,IP,1,,IP,2,,IP,1,,IP,F,,IP,1,,IP,1,,IP,3,,IP,松村 康太,5.80,0.16,4.2,5,,IP,2,,IP,5,,IP,3,,IP,3,,IP,4,,IP,3,,IP,2,,IP,2,4,IP,2,,IP,西舘 果里,4.40,0.11,1.4,F,,IP,2,,IP,4,,IP,5,,IP,5,,IP,3,,IP,1,,IP,2,,IP,4,,IP,F,,G3,高倉 孝太,5.40,0.13,2.1,1,,IP,2,,IP,5,,G3,3,,G3,1,,IP,3,,G3,2,3,G3,6,,IP,5,,IP,6,,IP,岩川 仁士,5.50,0.15,3.4,5,,IP,4,,IP,3,,IP,4,,IP,1,,IP,4,,G3,2,,IP,1,4,IP,3,,IP,6,,IP,益田 啓司,5.40,0.18,4.8,1,,IP,4,,IP,5,,IP,2,,IP,5,,IP,3,,G3,5,,G3,4,,IP,4,,IP,1,,IP
202601120211,2026-01-12,02,11R,川原 正明,9.20,0.14,1.8,1,,IP,1,,IP,1,,IP,4,,IP,1,,IP,1,,IP,1,,IP,1,,IP,1,,IP,2,,G3,高倉 和士,6.50,0.11,2.1,5,,IP,3,,IP,2,,IP,4,,IP,2,,IP,1,3,IP,2,,G2,4,,IP,4,,IP,1,,IP,仲本 舜,7.00,0.11,1.7,1,,IP,5,,IP,1,,IP,2,,IP,3,,IP,2,,IP,2,,IP,4,,IP,4,,IP,1,,IP,栗原 直也,3.80,0.18,2.2,5,,IP,2,,IP,4,,IP,5,,G3,転,,G3,4,,IP,5,,IP,4,,IP,2,,IP,4,,IP,南野 利騰,4.67,0.13,2.5,2,,IP,3,,IP,5,,IP,3,,IP,転,,IP,3,,IP,5,,IP,3,,IP,5,6,IP,4,,IP,藤田 竜弘,4.40,0.19,3.9,4,,IP,4,,IP,2,5,IP,4,,IP,5,,IP,3,,IP,3,5,IP,5,,IP,4,,IP,4,,IP
202601120212,2026-01-12,02,12R,平田 忠則,9.00,0.13,1.8,1,,IP,1,,IP,1,,IP,1,,IP,F,,IP,1,,IP,1,,IP,1,,IP,1,,SG,2,,IP,汐崎 正則,3.30,0.21,3.8,6,,IP,4,,IP,5,,IP,6,,G3,2,,G3,3,,IP,6,,G3,5,,G3,3,,IP,5,,IP,吉川 貴仁,7.20,0.14,2.2,2,,G3,4,,G3,3,,G3,1,5,IP,1,,IP,2,,IP,2,,IP,2,,IP,5,,IP,2,,IP,崎 利仁,4.50,0.18,2.4,3,,IP,2,,IP,6,,IP,6,,IP,4,,IP,3,,IP,6,,IP,1,,G3,4,,G3,4,,IP,渋谷 明憲,6.10,0.13,2.9,3,,IP,2,,IP,3,,IP,1,,IP,2,,IP,5,,IP,3,,IP,3,,G3,6,6,G3,2,,IP,櫻本 あゆみ,2.80,0.17,3.7,5,,G3,6,,IP,4,,IP,4,,IP,3,5,G3,5,,IP,6,,IP,6,,IP,3,,G3,6,,G3
202601120301,2026-01-12,03,01R,金山 立樹,7.00,0.22,4.6,1,,IP,1,,IP,2,,IP,3,,IP,1,,IP,2,,IP,3,,IP,5,,IP,4,,G3,3,,IP,川崎 智稔,4.10,0.16,3.3,5,,IP,3,,IP,6,,IP,5,,IP,5,,IP,エ,,IP,1,,IP,3,,IP,2,,IP,4,,G3,谷本 幸司,5.60,0.17,3.3,4,,IP,4,,IP,4,,IP,4,,IP,3,,IP,4,,G3,2,,IP,3,,G3,2,,IP,2,4,IP,立具 敬司,4.80,0.18,3.1,3,,IP,4,,IP,5,3,IP,3,,IP,4,,G3,2,,IP,3,,IP,5,,IP,2,2,IP,5,,IP,鈴木 結平太,1.10,0.23,4.5,転,4,IP,6,,IP,5,,IP,6,6,IP,6,6,IP,転,,IP,5,,IP,6,,IP,5,,IP,6,,IP,山崎 善庸,2.44,0.27,5.6,3,,IP,6,,IP,6,,IP,5,,IP,4,,IP,6,,IP,6,,IP,5,,IP,4,,IP,不,,IP
202601120302,2026-01-12,03,02R,浮田 圭浩,8.60,0.14,2.3,1,,IP,4,,IP,1,,IP,1,,G3,1,,IP,1,,IP,2,,IP,1,,IP,2,,IP,3,,IP,畑 竜生,7.50,0.17,3.2,2,,IP,3,,IP,2,,G3,2,,IP,1,,IP,4,,IP,3,,IP,2,,IP,2,,IP,2,,IP,澤崎 雄哉,7.00,0.17,4.0,2,,IP,1,,IP,2,,IP,4,,IP,2,,G3,2,,G3,3,,IP,3,,IP,2,,G3,4,5,G3,中野 夢斗,4.30,0.17,3.7,5,,IP,6,,IP,6,,IP,5,,IP,6,5,IP,2,,IP,1,,IP,4,,IP,2,,IP,3,,IP,黒田 誠司,2.90,0.21,4.1,6,,IP,5,,IP,5,,IP,3,,IP,4,,IP,5,,IP,4,,IP,5,,IP,5,,IP,4,6,IP,出畑 孝成,5.10,0.20,4.9,2,,IP,3,5,IP,5,,IP,4,,IP,2,,IP,4,,IP,5,,IP,3,,IP,1,,IP,6,5,IP
202601120303,2026-01-12,03,03R,芹澤 克彦,4.70,0.16,4.1,4,,IP,1,,IP,5,,IP,1,,IP,6,,IP,6,,IP,6,,IP,5,,G3,3,,IP,1,,IP,南 佑典,5.60,0.14,4.2,2,,IP,4,,IP,3,,IP,4,,IP,4,,IP,4,,IP,2,,IP,2,,IP,3,,IP,4,,IP,石井 伸長,6.40,0.15,2.4,3,,IP,2,,IP,3,4,IP,3,,IP,4,,IP,,,,,,,,,,,,,,,IP,近藤 颯斗,5.60,0.12,2.8,5,,IP,1,,IP,4,,IP,2,,IP,5,5,IP,2,,IP,6,,IP,1,,IP,6,,IP,1,,IP,松下 誉士,3.90,0.19,3.4,4,,IP,5,,IP,2,,IP,2,,IP,6,4,IP,5,,IP,4,,IP,5,,IP,5,,IP,3,,IP,木山 大聖,2.20,0.17,3.4,6,,IP,6,,IP,5,,IP,6,,IP,6,,IP,4,,IP,6,,IP,2,,IP,5,,IP,6,,IP
202601120304,2026-01-12,03,04R,杉山 喜一,6.60,0.14,3.4,2,,IP,4,,IP,2,,IP,5,,IP,6,,IP,1,,IP,1,,IP,1,,IP,3,,G2,3,,IP,渡邉 俊介,8.00,0.14,1.9,2,3,IP,1,,IP,2,,IP,3,,G3,2,,IP,3,,IP,2,,IP,2,,IP,2,,IP,1,,IP,垂水 悠,4.10,0.15,3.2,5,,IP,5,,IP,5,,IP,3,,IP,1,,IP,2,,IP,5,,IP,3,,IP,5,,IP,6,4,IP,伊藤 紘章,3.90,0.24,5.2,3,,IP,6,,IP,2,,IP,3,,IP,5,,IP,4,,IP,6,,IP,6,,IP,4,,IP,3,,IP,山本 修一,5.30,0.17,4.4,4,,IP,5,,IP,2,,IP,4,,IP,3,,IP,2,,IP,4,,IP,2,6,IP,3,,IP,6,,IP,山下 心一,2.67,0.14,3.0,2,,IP,4,,IP,6,,IP,5,,IP,6,,G3,4,,IP,5,,IP,欠,,IP,6,,IP,6,,IP
202601120305,2026-01-12,03,05R,谷本 幸司,7.60,0.19,3.6,1,,IP,1,,IP,1,,IP,1,,G3,3,,G3,5,,IP,1,,IP,5,,G3,3,,IP,1,,IP,前原 大道,8.10,0.19,3.4,2,,IP,1,,IP,6,,IP,1,,IP,2,,IP,2,,IP,1,,IP,2,,IP,1,,IP,3,,G2,土井 歩夢,4.50,0.14,3.5,3,,IP,3,,IP,4,,IP,3,,IP,5,,IP,4,,IP,5,,G2,3,,IP,5,,IP,3,4,IP,井手 良太,5.10,0.15,2.4,1,,IP,4,,IP,2,,IP,3,,IP,4,,IP,4,3,IP,4,,IP,6,,IP,3,,IP,4,,IP,吉田 宗弘,3.50,0.21,4.9,5,,IP,4,,IP,6,,IP,4,,IP,4,,IP,3,,IP,4,,IP,5,,IP,4,,IP,4,,IP,櫻井 隼,1.60,0.17,4.0,6,,IP,6,,IP,4,,IP,5,,IP,6,,IP,6,,IP,6,,IP,5,,IP,5,,IP,6,,IP
202601120306,2026-01-12,03,06R,松本 真広,8.60,0.16,2.6,1,,IP,2,,IP,1,,IP,1,,IP,3,,IP,1,,IP,1,,IP,4,,IP,2,,IP,1,,IP,澤崎 雄哉,4.60,0.20,3.6,5,,IP,2,,IP,F,,IP,5,,IP,2,3,IP,4,,IP,5,,IP,3,,IP,3,,G3,2,,IP,浅井 翼,3.70,0.18,3.9,4,,IP,6,,IP,5,,IP,5,,IP,1,,IP,4,,IP,6,,IP,4,,IP,2,,IP,6,,IP,永井 源,6.40,0.15,2.9,3,,IP,5,5,IP,2,,IP,2,,IP,2,5,IP,4,,G3,2,,IP,1,,IP,4,,IP,3,,IP,堤 啓輔,3.90,0.15,3.0,3,4,IP,4,6,IP,4,,IP,6,4,IP,5,,IP,6,,IP,4,2,IP,1,3,IP,3,,IP,6,,IP,鈴木 結平太,2.50,0.18,3.5,6,,IP,6,5,IP,6,,IP,5,,IP,4,,IP,6,,IP,5,5,IP,2,,IP,4,,IP,6,5,IP
202601120307,2026-01-12,03,07R,田中 勇輔,5.30,0.12,1.9,2,,IP,6,,IP,2,,IP,2,,IP,1,,IP,5,,G3,5,,IP,3,,IP,4,,IP,4,,IP,北野 輝季,6.10,0.15,3.3,4,,IP,3,,IP,2,,IP,3,,G1,3,4,IP,5,,IP,1,,IP,5,,G1,4,,G1,1,,IP,山田 真聖,5.20,0.16,2.6,3,,IP,1,,IP,5,,IP,6,,IP,3,,IP,1,4,IP,6,,IP,2,,IP,3,,IP,5,,IP,石井 伸長,6.00,0.13,2.3,2,,IP,5,,IP,5,,IP,2,5,IP,2,5,IP,1,,IP,5,,IP,2,,IP,2,,IP,4,,IP,出畑 孝成,2.70,0.23,4.3,1,,IP,4,4,IP,5,,IP,6,,IP,6,6,IP,5,6,IP,6,,IP,5,6,IP,F,6,IP,4,,IP,川崎 智稔,2.70,0.17,4.1,4,,IP,6,,IP,4,,IP,4,,IP,3,,IP,6,,IP,6,,G3,4,,G3,6,,IP,6,,IP
202601120308,2026-01-12,03,08R,磯村 匠,7.20,0.17,3.1,1,,IP,2,,IP,4,,IP,1,,G3,1,,G3,2,,IP,5,,IP,4,,IP,2,,IP,2,,IP,黒田 誠司,3.11,0.19,4.1,3,,IP,5,,IP,6,,IP,6,,IP,転,,IP,6,,IP,1,,IP,4,,IP,6,,IP,5,,IP,近藤 颯斗,5.60,0.13,2.7,5,,IP,3,,IP,3,,IP,1,,IP,2,,IP,3,,IP,3,,IP,5,4,IP,5,,IP,2,,IP,山下 心一,3.40,0.15,2.4,1,,IP,5,,IP,5,,IP,3,,IP,5,,IP,4,,IP,5,,IP,6,5,IP,4,,IP,6,,IP,海野 康志郎,5.50,0.13,3.2,3,2,IP,5,,SG,2,,SG,4,,G1,3,2,G1,5,3,IP,4,3,IP,5,4,G1,5,,G1,1,3,G1,立具 敬司,3.80,0.15,3.4,3,,IP,5,,IP,5,,IP,4,,IP,6,,IP,3,,G3,6,,G3,1,,G3,5,,IP,4,,IP
202601120309,2026-01-12,03,09R,沢田 昭宏,8.60,0.19,3.5,1,,IP,1,,IP,1,,IP,1,,IP,2,,IP,1,,IP,4,,IP,1,,IP,3,,IP,2,,IP,土井 歩夢,6.90,0.16,3.4,1,,IP,3,,IP,1,,IP,4,,IP,3,,IP,2,,IP,3,,G2,2,,G2,2,,IP,6,,IP,杉山 喜一,6.40,0.19,3.7,1,,IP,6,,IP,1,,IP,1,,IP,1,,IP,4,,IP,5,,IP,6,,IP,2,,IP,2,,IP,妻鳥 晋也,5.70,0.17,4.1,3,,IP,2,,IP,5,,IP,4,,IP,2,,IP,1,,G3,6,,G3,1,,IP,5,,IP,3,6,IP,木山 大聖,4.80,0.09,2.5,4,,IP,3,,IP,6,,IP,3,,IP,2,,IP,2,,IP,3,6,IP,4,,IP,6,,IP,4,,IP,中野 夢斗,4.00,0.19,3.2,5,,IP,3,,IP,3,,IP,5,,IP,5,,IP,3,,IP,2,,IP,3,,IP,6,,IP,6,,IP
